OBJECT_NAME,OBJECT_ID,EPOCH,MEAN_MOTION,ECCENTRICITY,INCLINATION,RA_OF_ASC_NODE,ARG_OF_PERICENTER,MEAN_ANOMALY,EPHEMERIS_TYPE,CLASSIFICATION_TYPE,NORAD_CAT_ID,ELEMENT_SET_NO,REV_AT_EPOCH,BSTAR,MEAN_MOTION_DOT,MEAN_MOTION_DDOT
STARLINK-33939,2025-087F,2025-05-07T22:00:01.999584,15.91832276,.000086,53.1557,211.2430,55.4663,354.3720,0,U,63702,999,130,-.31624E-2,-.1065531E-1,.34276E-3
STARLINK-33868,2025-087G,2025-05-07T22:00:01.999584,15.91890969,.0000867,53.1557,211.2390,55.7731,356.0403,0,U,63703,999,146,-.31661E-2,-.1069983E-1,.34556E-3
STARLINK-33937,2025-087H,2025-05-07T22:00:01.999584,15.92022051,.0000733,53.1558,211.2296,53.6104,2.6050,0,U,63704,999,130,-.31755E-2,-.1080366E-1,.35212E-3
STARLINK-33848,2025-087J,2025-05-07T22:00:01.999584,15.91960775,.0000837,53.1556,211.2339,56.4456,357.7547,0,U,63705,999,146,-.31745E-2,-.1076643E-1,.34971E-3
STARLINK-33995,2025-087K,2025-05-07T22:00:01.999584,15.92076988,.0000796,53.1555,211.2260,50.8678,7.1781,0,U,63706,999,147,-.31747E-2,-.1083158E-1,.35396E-3
STARLINK-33982,2025-087L,2025-05-07T22:00:01.999584,15.92124203,.000076,53.1557,211.2226,50.8868,8.6666,0,U,63707,999,147,-.31739E-2,-.1085518E-1,.35552E-3
STARLINK-33915,2025-087M,2025-05-07T22:00:01.999584,15.92193008,.0000714,53.1556,211.2180,55.7565,6.0619,0,U,63708,999,130,-.31876E-2,-.109402E-1,.36083E-3
STARLINK-33862,2025-087N,2025-05-07T22:00:01.999584,15.92260092,.0000701,53.1560,211.2134,55.4523,8.5394,0,U,63709,999,144,-.32032E-2,-.1103123E-1,.36654E-3
STARLINK-33920,2025-087P,2025-05-07T22:00:01.999584,15.92307286,.000078,53.1555,211.2103,49.5479,15.9113,0,U,63710,999,130,-.32075E-2,-.1107285E-1,.36922E-3
STARLINK-33580,2025-087Q,2025-05-07T22:00:01.999584,15.92383570,.0000822,53.1555,211.2052,51.3519,16.5682,0,U,63711,999,130,-.32389E-2,-.1122423E-1,.37871E-3
STARLINK-33783,2025-087R,2025-05-07T22:00:01.999584,15.92458316,.0000808,53.1554,211.2000,52.2214,18.0535,0,U,63712,999,147,-.32801E-2,-.1140941E-1,.39042E-3
STARLINK-33773,2025-087S,2025-05-07T22:00:01.999584,15.92534400,.0000754,53.1552,211.1955,52.7420,19.9534,0,U,63713,999,146,-.33252E-2,-.1161009E-1,.40328E-3
STARLINK-33745,2025-087T,2025-05-07T22:00:01.999584,15.92586972,.0000692,53.1550,211.1915,54.8396,19.5076,0,U,63714,999,146,-.33414E-2,-.1169773E-1,.40904E-3
STARLINK-33728,2025-087U,2025-05-07T22:00:01.999584,15.93112479,.0000799,53.1548,211.1544,52.2690,39.8911,0,U,63715,999,146,-.34162E-2,-.1228698E-1,.44958E-3
STARLINK-33749,2025-087V,2025-05-07T22:00:01.999584,15.92641801,.0000769,53.1553,211.1879,55.5388,20.5230,0,U,63716,999,146,-.33595E-2,-.1179386E-1,.41539E-3
STARLINK-33725,2025-087W,2025-05-07T22:00:01.999584,15.93052161,.0000786,53.1550,211.1587,53.1700,36.9742,0,U,63717,999,146,-.34103E-2,-.122276E-1,.44537E-3
STARLINK-33641,2025-087X,2025-05-07T22:00:01.999584,15.92756468,.0000745,53.1550,211.1801,54.3092,25.4788,0,U,63718,999,130,-.33912E-2,-.1197476E-1,.42753E-3
STARLINK-33727,2025-087Y,2025-05-07T22:00:01.999584,15.92879213,.0000802,53.1551,211.1716,52.6010,31.3769,0,U,63719,999,147,-.34121E-2,-.1212467E-1,.43783E-3
STARLINK-33757,2025-087Z,2025-05-07T22:00:01.999584,15.93012362,.0000814,53.1549,211.1621,52.7221,35.9385,0,U,63720,999,130,-.34255E-2,-.1225615E-1,.44709E-3
STARLINK-33774,2025-087AA,2025-05-07T22:00:01.999584,15.92950075,.0000705,53.1554,211.1665,57.6736,28.8081,0,U,63721,999,146,-.34233E-2,-.1220872E-1,.44368E-3
STARLINK-33767,2025-087AB,2025-05-07T22:00:01.999584,15.92690611,.0000835,53.1556,211.1851,51.6914,25.9004,0,U,63722,999,147,-.33679E-2,-.1185298E-1,.41939E-3
STARLINK-33806,2025-087AC,2025-05-07T22:00:01.999584,15.92821075,.0000803,53.1554,211.1760,52.4843,29.5123,0,U,63723,999,147,-.34059E-2,-.1206646E-1,.43377E-3
KUIPER-00008,2025-088A,2025-05-08T04:00:00.999936,15.34318742,.0010393,51.8608,53.5581,146.7590,357.2869,0,U,63724,999,204,.10153E-2,.34077E-3,0
KUIPER-00009,2025-088B,2025-05-08T04:00:00.999936,15.34579255,.000981,51.8645,53.5423,143.5564,8.3564,0,U,63725,999,204,.10253E-2,.34702E-3,0
KUIPER-00010,2025-088C,2025-05-08T04:00:00.999936,15.34488394,.0009813,51.8660,53.5473,144.6269,4.8830,0,U,63726,999,165,.10226E-2,.34508E-3,0
KUIPER-00011,2025-088D,2025-05-08T04:00:00.999936,15.33875741,.0011843,51.8592,53.5862,151.0819,338.8076,0,U,63727,999,180,.99298E-3,.32862E-3,0
KUIPER-00012,2025-088E,2025-05-07T22:00:01.999584,15.33987078,.0011402,51.8578,54.7816,152.0019,39.4384,0,U,63728,999,171,-.48382E-3,-.16532E-3,0
KUIPER-00013,2025-088F,2025-05-07T22:00:01.999584,15.34255830,.0010755,51.8619,54.7650,146.1592,53.8877,0,U,63729,999,181,-.46799E-3,-.16135E-3,0
KUIPER-00014,2025-088G,2025-05-08T04:00:00.999936,15.33774333,.0011889,51.8608,53.5933,154.6260,332.0007,0,U,63730,999,165,.98659E-3,.32541E-3,0
KUIPER-00015,2025-088H,2025-05-07T22:00:01.999584,15.34150431,.0011403,51.8633,54.7743,150.9245,44.6844,0,U,63731,999,208,-.47448E-3,-.16304E-3,0
KUIPER-00016,2025-088J,2025-05-08T04:00:00.999936,15.34667649,.0009121,51.8636,53.5354,142.4411,13.0330,0,U,63732,999,165,.10298E-2,.34949E-3,0
KUIPER-00018,2025-088K,2025-05-08T04:00:00.999936,15.35284781,.0006664,51.8692,53.4916,129.4623,46.8121,0,U,63733,999,165,.1047E-2,.36236E-3,0
KUIPER-00019,2025-088L,2025-05-07T22:00:01.999584,15.35670595,.0004789,51.8699,54.6720,125.8111,119.1848,0,U,63734,999,130,-.42501E-3,-.15329E-3,0
KUIPER-00020,2025-088M,2025-05-08T04:00:00.999936,15.35193156,.0006741,51.8702,53.4970,135.4805,37.8574,0,U,63735,999,187,.1045E-2,.36059E-3,0
KUIPER-00021,2025-088N,2025-05-07T22:00:01.999584,15.35026179,.000761,51.8657,54.7151,138.8276,85.8646,0,U,63736,999,166,-.43727E-3,-.15455E-3,0
KUIPER-00023,2025-088P,2025-05-08T04:00:00.999936,15.34926877,.000854,51.8669,53.5181,135.5113,28.2958,0,U,63737,999,200,.10385E-2,.35539E-3,0
KUIPER-00024,2025-088Q,2025-05-08T04:00:00.999936,15.36576690,.000173,51.8737,53.3959,94.4729,124.6957,0,U,63738,999,213,.10311E-2,.37185E-3,0
KUIPER-00025,2025-088R,2025-05-08T04:00:00.999936,15.35384363,.0006028,51.8682,53.4859,132.1536,47.2915,0,U,63739,999,199,.10477E-2,.36373E-3,0
KUIPER-00027,2025-088S,2025-05-07T22:00:01.999584,15.36189321,.0003342,51.8732,54.6300,127.9955,134.2677,0,U,63740,999,168,-.42503E-3,-.15579E-3,0
KUIPER-00028,2025-088T,2025-05-07T22:00:01.999584,15.36383626,.0002595,51.8725,54.6209,125.0068,143.3010,0,U,63741,999,209,-.4276E-3,-.15765E-3,0
KUIPER-00029,2025-088U,2025-05-08T04:00:00.999936,15.35518503,.0005583,51.8716,53.4736,129.5627,54.4023,0,U,63742,999,165,.1049E-2,.36575E-3,0
KUIPER-00030,2025-088V,2025-05-08T04:00:00.999936,15.34823986,.000863,51.8680,53.5245,140.2342,20.3118,0,U,63743,999,194,.1035E-2,.35301E-3,0
KUIPER-00031,2025-088W,2025-05-07T22:00:01.999584,15.35949162,.0004504,51.8719,54.6491,123.3079,131.4667,0,U,63744,999,158,-.42361E-3,-.15414E-3,0
KUIPER-00032,2025-088X,2025-05-08T04:00:00.999936,15.35629478,.0005638,51.8708,53.4651,121.6420,67.0160,0,U,63745,999,266,.10505E-2,.3676E-3,0
KUIPER-00033,2025-088Y,2025-05-07T22:00:01.999584,15.36677829,.0001278,51.8733,54.5987,119.0957,158.8067,0,U,63746,999,210,-.43354E-3,-.16125E-3,0
KUIPER-00034,2025-088Z,2025-05-07T22:00:01.999584,15.36498657,.0002069,51.8736,54.6066,121.3883,150.7038,0,U,63747,999,178,-.42944E-3,-.15888E-3,0
KUIPER-00035,2025-088AA,2025-05-07T22:00:01.999584,15.36052705,.0003884,51.8713,54.6438,128.9822,129.0857,0,U,63748,999,183,-.42406E-3,-.15479E-3,0
KUIPER-00037,2025-088AB,2025-05-08T04:00:00.999936,15.36244607,.0003059,51.8730,53.4206,112.1900,96.1026,0,U,63749,999,266,.10421E-2,.37186E-3,0
KUIPER-00038,2025-088AC,2025-05-07T22:00:01.999584,15.35872814,.000468,51.8724,54.6530,131.9859,120.2593,0,U,63750,999,130,-.42373E-3,-.15382E-3,0
STARLINK-11677 [DTC],2025-089A,2025-05-07T22:00:01.999584,15.84647014,.0001485,43.0052,338.4549,262.6517,355.9135,0,U,63751,999,202,-.47473E-2,-.1009829E-1,0
STARLINK-11702 [DTC],2025-089B,2025-05-07T22:00:01.999584,15.84750398,.0002318,43.0052,338.4511,258.0844,1.9220,0,U,63752,999,202,.19435E-4,.4103E-4,0
STARLINK-11706 [DTC],2025-089C,2025-05-08T06:00:02.000160,15.84791976,.0002408,43.0057,336.3909,243.9510,122.7324,0,U,63753,999,206,-.30158E-3,-.72422E-3,0
STARLINK-11662 [DTC],2025-089D,2025-05-07T22:00:01.999584,15.84750195,.0002395,43.0053,338.4403,269.7536,354.5757,0,U,63754,999,207,.22848E-4,.4922E-4,0
STARLINK-11681 [DTC],2025-089E,2025-05-08T06:00:02.000160,15.84805485,.0002529,43.0056,336.3785,258.0007,113.5138,0,U,63755,999,206,-.37911E-3,-.9077E-3,0
STARLINK-11688 [DTC],2025-089F,2025-05-08T06:00:02.000160,15.84802949,.0002094,43.0050,336.3715,272.7143,101.1690,0,U,63756,999,195,-.36035E-3,-.86329E-3,0
STARLINK-11676 [DTC],2025-089G,2025-05-07T22:00:01.999584,15.84730827,.0001685,43.0053,338.4181,252.1866,20.9454,0,U,63757,999,191,.13288E-3,.31383E-3,0
STARLINK-11705 [DTC],2025-089H,2025-05-07T22:00:01.999584,15.84727896,.0001636,43.0053,338.4127,255.9807,19.3248,0,U,63758,999,197,.15436E-3,.36563E-3,0
STARLINK-11703 [DTC],2025-089J,2025-05-07T22:00:01.999584,15.84746514,.0001906,43.0054,338.4046,255.8858,22.6001,0,U,63759,999,202,.81579E-4,.19039E-3,0
STARLINK-11701 [DTC],2025-089K,2025-05-08T06:00:02.000160,15.84807180,.0001763,43.0049,336.3434,259.6065,125.4369,0,U,63760,999,206,-.38019E-3,-.91016E-3,0
STARLINK-11660 [DTC],2025-089L,2025-05-08T06:00:02.000160,15.84801840,.0002204,43.0050,336.3365,268.7043,119.0812,0,U,63761,999,201,-.35285E-3,-.84559E-3,0
STARLINK-11699 [DTC],2025-089M,2025-05-08T06:00:02.000160,15.84815551,.0001908,43.0050,336.3305,263.4353,126.7269,0,U,63762,999,206,-.4623E-3,-.110358E-2,0
STARLINK-11693 [DTC],2025-089N,2025-05-08T06:00:02.000160,15.84802816,.0001851,43.0051,336.3221,261.3224,132.2320,0,U,63763,999,195,-.23925E-3,-.57687E-3,0
STARLINK-33760,2025-089P,2025-05-08T06:00:02.000160,15.84100019,.0001808,43.0056,336.3178,263.9591,131.2898,0,U,63764,999,217,-.53938E-2,-.1124744E-1,0
STARLINK-33941,2025-089Q,2025-05-08T06:00:02.000160,15.84125164,.0001947,43.0056,336.3128,272.5142,124.7680,0,U,63765,999,216,-.53936E-2,-.1126008E-1,0
STARLINK-33824,2025-089R,2025-05-08T06:00:02.000160,15.84154568,.000196,43.0056,336.3077,270.9578,128.4621,0,U,63766,999,217,-.54381E-2,-.1135796E-1,0
STARLINK-33808,2025-089S,2025-05-08T06:00:02.000160,15.84189300,.0002104,43.0056,336.3029,274.0783,127.2639,0,U,63767,999,217,-.54709E-2,-.1143737E-1,0
STARLINK-33844,2025-089T,2025-05-08T06:00:02.000160,15.84227677,.0001874,43.0057,336.2981,263.7675,139.4132,0,U,63768,999,217,-.5512E-2,-.1153216E-1,0
STARLINK-33907,2025-089U,2025-05-08T06:00:02.000160,15.84256955,.0001822,43.0057,336.2932,269.5311,135.5885,0,U,63769,999,212,-.55171E-2,-.1155606E-1,0
STARLINK-33884,2025-089V,2025-05-07T22:00:01.999584,15.85063806,.0001691,43.0054,338.3415,265.9865,37.3741,0,U,63770,999,208,-.51522E-2,-.1105622E-1,0
STARLINK-33841,2025-089W,2025-05-07T22:00:01.999584,15.85097974,.0001589,43.0053,338.3364,273.9380,31.3204,0,U,63771,999,208,-.51604E-2,-.1108739E-1,0
BIOMASS,2025-090A,2025-05-07T23:23:25.999008,14.68203328,.0001032,98.0728,316.0580,35.1341,324.9931,0,U,63772,999,125,.19815E-3,.1092E-4,0
STARLINK-33769,2025-089X,2025-05-07T22:00:01.999584,15.85131823,.0001657,43.0053,338.3304,273.5337,33.9128,0,U,63773,999,212,-.51987E-2,-.1138129E-1,0
STARLINK-33914,2025-089Y,2025-05-07T22:00:01.999584,15.85169370,.000159,43.0053,338.3259,270.6179,38.8276,0,U,63774,999,213,-.52244E-2,-.1145018E-1,0
STARLINK-33932,2025-091A,2025-05-07T22:00:01.999584,15.92781099,.0001803,43.0006,348.8229,265.6688,338.5863,0,U,63775,999,208,-.22056E-2,-.792727E-2,.1995E-3
STARLINK-33930,2025-091B,2025-05-08T06:00:02.000160,15.92360173,.000229,43.0005,346.7427,269.9281,88.9793,0,U,63776,999,207,-.23832E-2,-.837571E-2,.21956E-3
STARLINK-33911,2025-091C,2025-05-08T06:00:02.000160,15.92452685,.0002022,43.0006,346.7385,268.8473,91.7090,0,U,63777,999,207,-.2394E-2,-.845343E-2,.22348E-3
STARLINK-33938,2025-091D,2025-05-07T22:00:01.999584,15.93014895,.0001875,43.0005,348.8131,267.0703,341.1840,0,U,63778,999,212,-.22045E-2,-.802085E-2,.20427E-3
STARLINK-33881,2025-091E,2025-05-08T06:00:02.000160,15.92625849,.0002066,43.0006,346.7306,262.8003,100.8433,0,U,63779,999,207,-.24082E-2,-.858019E-2,.23001E-3
STARLINK-33846,2025-091F,2025-05-07T22:00:01.999584,15.93219822,.0001929,43.0006,348.8048,265.2385,346.2948,0,U,63780,999,208,-.22049E-2,-.810896E-2,.20879E-3
STARLINK-33883,2025-091G,2025-05-07T22:00:01.999584,15.93319942,.000187,43.0007,348.8008,259.4817,353.6320,0,U,63781,999,203,-.221E-2,-.81703E-2,.21187E-3
STARLINK-33842,2025-091H,2025-05-07T22:00:01.999584,15.93369432,.0001913,43.0006,348.7983,266.3877,347.7051,0,U,63782,999,212,-.22045E-2,-.81714E-2,.21203E-3
STARLINK-33892,2025-091J,2025-05-07T22:00:01.999584,15.93473839,.0001921,43.0007,348.7941,255.4149,0.3655,0,U,63783,999,203,-.21937E-2,-.817645E-2,.21249E-3
STARLINK-33933,2025-091K,2025-05-07T22:00:01.999584,15.93590961,.0001891,43.0007,348.7899,265.0150,352.5377,0,U,63784,999,214,-.22078E-2,-.827942E-2,.21763E-3
STARLINK-33906,2025-091L,2025-05-07T22:00:01.999584,15.93672113,.0002013,43.0007,348.7860,266.3205,352.5917,0,U,63785,999,198,-.22027E-2,-.829604E-2,.2186E-3
STARLINK-33923,2025-091M,2025-05-07T22:00:01.999584,15.93759608,.0002066,43.0008,348.7827,268.5545,351.7944,0,U,63786,999,198,-.21992E-2,-.832137E-2,.22001E-3
STARLINK-33947,2025-091N,2025-05-07T22:00:01.999584,15.93852944,.0001833,43.0009,348.7792,258.5116,3.3064,0,U,63787,999,203,-.22067E-2,-.839039E-2,.22355E-3
STARLINK-33882,2025-091P,2025-05-08T06:00:02.000160,15.93454564,.0002106,43.0007,346.6938,262.3728,115.9875,0,U,63788,999,207,-.24317E-2,-.904712E-2,.25539E-3
STARLINK-33875,2025-091Q,2025-05-08T04:00:00.999936,15.93656145,.0001789,43.0006,347.2100,267.8993,353.2787,0,U,63789,999,206,-.22667E-2,-.852759E-2,.22979E-3
STARLINK-33869,2025-091R,2025-05-07T22:00:01.999584,15.94143831,.0001996,43.0008,348.7672,266.4451,359.9853,0,U,63790,999,198,-.22166E-2,-.855872E-2,.23244E-3
STARLINK-33935,2025-091S,2025-05-08T04:00:00.999936,15.93843027,.0002093,43.0006,347.2020,270.6588,353.6951,0,U,63791,999,217,-.22889E-2,-.869624E-2,.23856E-3
STARLINK-33916,2025-091T,2025-05-07T22:00:01.999584,15.94340321,.0001769,43.0008,348.7594,265.4645,4.0701,0,U,63792,999,203,-.22017E-2,-.859039E-2,.23447E-3
STARLINK-33925,2025-091U,2025-05-07T22:00:01.999584,15.94423640,.0001825,43.0009,348.7561,264.5348,6.3224,0,U,63793,999,214,-.22161E-2,-.868457E-2,.23937E-3
STARLINK-33870,2025-091V,2025-05-07T22:00:01.999584,15.94530058,.0001737,43.0011,348.7523,262.3263,10.1813,0,U,63794,999,203,-.22011E-2,-.867511E-2,.23915E-3
STARLINK-33867,2025-091W,2025-05-07T22:00:01.999584,15.94653621,.0001573,43.0012,348.7476,258.5609,15.7414,0,U,63795,999,203,-.22123E-2,-.877623E-2,.24456E-3
STARLINK-33918,2025-091X,2025-05-07T22:00:01.999584,15.94714300,.0001675,43.0012,348.7457,259.6252,15.7442,0,U,63796,999,208,-.22118E-2,-.880285E-2,.24606E-3
STARLINK-33712,2025-091Y,2025-05-07T22:00:01.999584,15.90816939,.0001697,43.0012,348.7695,267.7779,357.9075,0,U,63797,999,203,-.60855E-2,-.1717135E-1,0
STARLINK-33827,2025-091Z,2025-05-08T06:00:02.000160,15.94397604,.0001798,43.0006,346.6523,243.5187,151.1894,0,U,63798,999,207,-.2582E-2,-.1009106E-1,.3146E-3
STARLINK-33899,2025-091AA,2025-05-08T04:00:00.999936,15.94626247,.0001893,43.0010,347.1698,263.2635,14.1219,0,U,63799,999,217,-.24383E-2,-.965114E-2,.2907E-3
STARLINK-33900,2025-091AB,2025-05-08T04:00:00.999936,15.94725780,.0002125,43.0007,347.1650,266.6051,12.5346,0,U,63800,999,217,-.24281E-2,-.96627E-2,.29162E-3
STARLINK-33975,2025-091AC,2025-05-08T04:00:00.999936,15.94827917,.0002107,43.0007,347.1605,266.5613,14.3120,0,U,63802,999,217,-.24315E-2,-.972894E-2,.29558E-3
STARLINK-33951,2025-091AD,2025-05-08T04:00:00.999936,15.94929694,.0001822,43.0009,347.1568,260.8653,21.7094,0,U,63803,999,211,-.24315E-2,-.978141E-2,.2988E-3
STARLINK-33909,2025-092A,2025-05-07T18:00:02.000160,15.96927530,.0001893,43.0009,112.3877,253.4058,251.4178,0,U,63804,999,168,-.16997E-2,-.764165E-2,.19468E-3
STARLINK-34029,2025-092B,2025-05-07T18:00:02.000160,15.96995437,.0001505,43.0011,112.3863,259.3607,246.0073,0,U,63805,999,168,-.16981E-2,-.766246E-2,.19578E-3
STARLINK-34102,2025-092C,2025-05-07T18:00:02.000160,15.97133468,.000168,43.0010,112.3845,253.9274,252.1060,0,U,63806,999,173,-.16989E-2,-.772462E-2,.19895E-3
STARLINK-34109,2025-092D,2025-05-07T18:00:02.000160,15.97246549,.000151,43.0011,112.3830,255.7991,250.8550,0,U,63807,999,168,-.16977E-2,-.776715E-2,.20118E-3
STARLINK-34091,2025-092E,2025-05-07T18:00:02.000160,15.97394910,.0001601,43.0012,112.3813,257.2290,250.1068,0,U,63808,999,173,-.1698E-2,-.783239E-2,.20457E-3
STARLINK-34095,2025-092F,2025-05-07T18:00:02.000160,15.97523651,.0001591,43.0012,112.3797,254.7682,253.2162,0,U,63809,999,168,-.16976E-2,-.788639E-2,.20742E-3
STARLINK-34127,2025-092G,2025-05-07T18:00:02.000160,15.97663071,.0001668,43.0011,112.3779,253.2691,255.3818,0,U,63810,999,168,-.16969E-2,-.794426E-2,.21049E-3
STARLINK-34110,2025-092H,2025-05-07T18:00:02.000160,15.97790963,.0001628,43.0012,112.3764,254.0661,255.2314,0,U,63811,999,173,-.16962E-2,-.799738E-2,.21334E-3
STARLINK-34101,2025-092J,2025-05-07T18:00:02.000160,15.97933622,.0001714,43.0011,112.3748,252.3261,257.6437,0,U,63812,999,157,-.1693E-2,-.804596E-2,.21602E-3
STARLINK-34065,2025-092K,2025-05-07T18:00:02.000160,15.98060833,.0001777,43.0011,112.3731,251.7279,258.8871,0,U,63813,999,163,-.1691E-2,-.809362E-2,.21864E-3
STARLINK-34057,2025-092L,2025-05-07T18:00:02.000160,15.98207131,.0001694,43.0011,112.3715,259.3284,251.9600,0,U,63814,999,168,-.1701E-2,-.820749E-2,.22461E-3
STARLINK-34060,2025-092M,2025-05-07T18:00:02.000160,15.98339189,.0001725,43.0011,112.3696,259.3206,252.6224,0,U,63815,999,157,-.16977E-2,-.825227E-2,.22715E-3
STARLINK-34048,2025-092N,2025-05-07T18:00:02.000160,15.98454814,.0001765,43.0013,112.3682,263.0703,249.4997,0,U,63816,999,173,-.16897E-2,-.826695E-2,.22817E-3
STARLINK-33959,2025-092P,2025-05-07T18:00:02.000160,15.98621116,.0001586,43.0012,112.3664,254.9880,258.2871,0,U,63817,999,173,-.17111E-2,-.844868E-2,.23778E-3
STARLINK-34058,2025-092Q,2025-05-07T18:00:02.000160,15.98751379,.0001522,43.0012,112.3648,250.9192,263.0004,0,U,63818,999,173,-.17274E-2,-.859082E-2,.24544E-3
STARLINK-34055,2025-092R,2025-05-07T18:00:02.000160,15.98856778,.0001552,43.0013,112.3636,252.6982,261.8348,0,U,63819,999,168,-.17122E-2,-.856641E-2,.24445E-3
STARLINK-33794,2025-092S,2025-05-07T18:00:02.000160,15.98978181,.0001913,43.0014,112.3617,252.7001,262.4775,0,U,63820,999,168,-.16905E-2,-.851726E-2,.24222E-3
STARLINK-34047,2025-092T,2025-05-08T06:00:02.000160,15.98301308,.0001635,43.0010,109.2237,259.8725,257.2458,0,U,63821,999,181,-.17378E-2,-.842756E-2,.2359E-3
STARLINK-34094,2025-092U,2025-05-07T18:00:02.000160,15.99257781,.0001873,43.0015,112.3586,251.6631,264.8457,0,U,63822,999,173,-.16698E-2,-.854732E-2,.24451E-3
STARLINK-34043,2025-092V,2025-05-07T18:00:02.000160,15.99377619,.0001864,43.0017,112.3570,251.6452,265.4962,0,U,63823,999,168,-.16659E-2,-.858541E-2,.24681E-3
STARLINK-34025,2025-092W,2025-05-07T18:00:02.000160,15.99517334,.0001924,43.0016,112.3552,252.3861,265.4209,0,U,63824,999,162,-.16627E-2,-.863714E-2,.24989E-3
STARLINK-33874,2025-092X,2025-05-07T18:00:02.000160,15.99677807,.0001895,43.0016,112.3534,251.8178,266.6905,0,U,63825,999,173,-.16577E-2,-.868998E-2,.25311E-3
STARLINK-33781,2025-092Y,2025-05-07T18:00:02.000160,15.99811475,.0001932,43.0016,112.3519,252.6818,266.4818,0,U,63826,999,173,-.16535E-2,-.873424E-2,.25583E-3
STARLINK-33891,2025-092Z,2025-05-07T18:00:02.000160,15.99924715,.0001949,43.0016,112.3502,253.4966,266.2878,0,U,63827,999,162,-.16492E-2,-.876802E-2,.25795E-3
STARLINK-33903,2025-092AA,2025-05-07T18:00:02.000160,16.00058685,.0001964,43.0015,112.3483,252.5044,267.9354,0,U,63828,999,173,-.16442E-2,-.880863E-2,.2605E-3
STARLINK-33889,2025-092AB,2025-05-07T18:00:02.000160,16.00476236,.0002148,43.0014,112.3432,257.1486,265.3018,0,U,63829,999,163,-.16153E-2,-.886453E-2,.26471E-3
STARLINK-33984,2025-092AC,2025-05-07T18:00:02.000160,16.00211582,.0002064,43.0014,112.3466,256.8573,264.2649,0,U,63830,999,168,-.16451E-2,-.889081E-2,.26537E-3
STARLINK-33940,2025-092AD,2025-05-07T18:00:02.000160,16.00660819,.000208,43.0013,112.3414,253.6861,269.4724,0,U,63831,999,173,-.1638E-2,-.908345E-2,.27728E-3
STARLINK-33978,2025-092AE,2025-05-07T18:00:02.000160,16.00357029,.0002153,43.0012,112.3448,258.0541,263.7568,0,U,63832,999,173,-.16277E-2,-.887124E-2,.26473E-3
